UMLS CUI [1],UMLS subject label,UMLS Predicate [2],UMLS CUI,UMLS object label,Confidence
C0000889,Acanthosis Nigricans,ISA,C0375489,Other dyschromia,1.00
C0001080,Achondroplasia,ISA,C0029422,Osteochondrodysplasias,1.00
C0001126,Renal tubular acidosis,ISA,C0035091,"Renal Tubular Transport, Inborn Errors",1.00
C0001363,Acute vascular insufficiency of intestine (disorder),ISA,C0021831,Intestinal Diseases,1.00
C0001418,Adenocarcinoma,ISA,C1368683,Epithelioma,1.00
C0001485,Adenovirus infection in conditions classified elsewhere and of unspecified site,ISA,C0012634,Disease,1.00
C0001519,Adie Syndrome,ISA,C0039082,Syndrome,1.00
C0001622,Adrenal Gland Hyperfunction,ISA,C0001614,Adrenal Cortex Diseases,1.00
C0001811,Aging,ASSOCIATED_WITH,C0026769,Multiple Sclerosis,0.94
C0001889,Akinetic Mutism,ISA,C0085584,Encephalopathies,1.00
C0001906,Variola Minor,ISA,C0037354,Smallpox,1.00
C0002016,Aleutian Mink Disease,ISA,C0042769,Virus Diseases,1.00
C0002367,Aluminum,ASSOCIATED_WITH,C0012634,Disease,0.93
C0002395,Alzheimer's Disease,AUGMENTS,C0012634,Disease,0.96
C0002395,Alzheimer's Disease,ISA,C0012634,Disease,0.94
C0002418,Amblyopia,ISA,C0015397,Disorder of eye,1.00
C0002716,Amyloid,AFFECTS,C0012634,Disease,0.79
C0002736,Amyotrophic Lateral Sclerosis,ISA,C0012634,Disease,0.97
C0002736,Amyotrophic Lateral Sclerosis,MANIFESTATION_OF,C0012634,Disease,0.90
C0002766,Pain management,TREATS,C0012634,Disease,1.00
C0002766,Pain management,TREATS__INFER__,C0012634,Disease,1.00
C0002831,Ancylostomiasis,ISA,C0018889,Helminthiasis,1.00
C0002982,Angioid Streaks,ISA,C0035309,Retinal Diseases,1.00
C0002986,Fabry Disease,ISA,C0037899,Sphingolipidoses,1.00
C0002994,Angioedema,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0003469,Anxiety Disorders,ISA,C0012634,Disease,0.93
C0003847,Structure of arteriole,LOCATION_OF,C0012634,Disease,0.85
C0003850,Arteriosclerosis,AFFECTS__SPEC__,C0012634,Disease,0.93
C0003864,Arthritis,ISA,C0029400,Osteitis,1.00
C0003872,"Arthritis, Psoriatic",ISA,C0039082,Syndrome,1.00
C0003950,Ascariasis,ISA,C0018889,Helminthiasis,1.00
C0003952,Ascaridiasis,ISA,C0018889,Helminthiasis,1.00
C0004045,Asphyxia Neonatorum,ISA,C0029582,Other respiratory system diseases,1.00
C0004095,Asthenopia,ISA,C0015397,Disorder of eye,1.00
C0004238,Atrial Fibrillation,ISA,C0029630,Other heart block,1.00
C0004245,Atrioventricular Block,ISA,C0029630,Other heart block,1.00
C0004509,Azoospermia,ISA,C0021364,Male infertility,1.00
C0004608,Retinopathy background,ISA,C0154833,Retinal vascular disorder,1.00
C0004623,Bacterial Infections,ISA,C0001485,Adenovirus infection in conditions classified elsewhere and of unspecified site,1.00
C0004775,Bartter Disease,ISA,C0035091,"Renal Tubular Transport, Inborn Errors",1.00
C0004782,Basal Ganglia Diseases,ISA,C0085584,Encephalopathies,1.00
C0004903,Beckwith-Wiedemann Syndrome,ISA,C0039082,Syndrome,1.00
C0004936,Mental disorders,ISA,C0012634,Disease,1.00
C0005416,Biliary Dyskinesia,ISA,C0016977,Gall Bladder Diseases,1.00
C0005745,Blepharoptosis,ISA,C0015397,Disorder of eye,1.00
C0005750,Blind Loop Syndrome,ISA,C0021831,Intestinal Diseases,1.00
C0006023,Borna Disease,ISA,C0042769,Virus Diseases,1.00
C0006104,Brain,LOCATION_OF,C0012634,Disease,0.95
C0006261,Bronchial Diseases,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0006271,Bronchiolitis,ISA,C0024115,Lung diseases,1.00
C0006430,Burning Mouth Syndrome,ISA,C0026636,Mouth Diseases,1.00
C0006739,Calculus of bile duct without mention of cholecystitis,ISA,C0016977,Gall Bladder Diseases,1.00
C0006897,Capillaria infection,ISA,C0018889,Helminthiasis,1.00
C0007133,"Carcinoma, Papillary",ISA,C1368683,Epithelioma,1.00
C0007137,Squamous cell carcinoma,ISA,C0684333,Malignant neoplasm of ventral surface of tongue,1.00
C0007222,Cardiovascular Diseases,AFFECTS,C0012634,Disease,0.93
C0007222,Cardiovascular Diseases,ISA,C0012634,Disease,0.88
C0007527,Cecal Diseases,ISA,C0021831,Intestinal Diseases,1.00
C0007646,Cellulitis of hand,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0007760,Cerebellar Diseases,ISA,C0085584,Encephalopathies,1.00
C0007761,Myoclonic Cerebellar Dyssynergia,ISA,C1285162,Degenerative disorder,1.00
C0007785,Cerebral Infarction,COEXISTS_WITH,C0012634,Disease,1.00
C0007861,Uterine cervicitis and endocervicitis,ISA,C0007867,Cervix Diseases,1.00
C0007869,Cervix Erosion,ISA,C0007867,Cervix Diseases,1.00
C0007871,Uterine Cervical Incompetence,ISA,C0007867,Cervix Diseases,1.00
C0007971,Cheilitis,ISA,C0007971,Cheilitis,1.00
C0008049,Chickenpox,ISA,C0042769,Virus Diseases,1.00
C0008309,Bile duct adenoma,ISA,C0345913,Extrahepatic Bile Duct Neoplasm,1.00
C0008311,Cholangitis,ISA,C0005395,Bile Duct Diseases,1.00
C0008340,Choledochal Cyst,ISA,C0005395,Bile Duct Diseases,1.00
C0008370,Cholestasis,ISA,C0005395,Bile Duct Diseases,1.00
C0008384,Cholesterol Ester Storage Disease,ISA,C0029591,Other disorders of lipoid metabolism,1.00
C0008512,Chorioretinal scar,ISA,C0035309,Retinal Diseases,1.00
C0008513,Chorioretinitis,ISA,C0015397,Disorder of eye,1.00
C0008928,Cleidocranial Dysplasia,ISA,C0029422,Osteochondrodysplasias,1.00
C0009021,Clonorchiasis,ISA,C0018889,Helminthiasis,1.00
C0009319,Colitis,ISA,C0021390,Inflammatory Bowel Diseases,1.00
C0009363,Congenital ocular coloboma (disorder),ISA,C0015397,Disorder of eye,1.00
C0009373,Colonic Diseases,ISA,C0021831,Intestinal Diseases,1.00
C0009400,Colorado Tick Fever,ISA,C0042769,Virus Diseases,1.00
C0009440,Common Bile Duct Diseases,ISA,C0005395,Bile Duct Diseases,1.00
C0009442,Common Bile Duct Neoplasms,ISA,C0345913,Extrahepatic Bile Duct Neoplasm,1.00
C0009443,Common Cold,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0009450,Communicable Diseases,CAUSES,C0039082,Syndrome,0.87
C0009592,Compression of brain,ISA,C0085584,Encephalopathies,1.00
C0009759,Conjunctival Diseases,ISA,C0015397,Disorder of eye,1.00
C0009765,"Conjunctivitis, Acute Hemorrhagic",ISA,C0042769,Virus Diseases,1.00
C0010034,Corneal Diseases,ISA,C0015397,Disorder of eye,1.00
C0010036,Corneal dystrophy,ISA,C0010034,Corneal Diseases,1.00
C0010037,Corneal edema,ISA,C0010034,Corneal Diseases,1.00
C0010232,Cowpox,ISA,C0042769,Virus Diseases,1.00
C0010278,Craniosynostosis,ISA,C0039093,Congenital abnormal Synostosis,1.00
C0010380,Croup,ISA,C0029582,Other respiratory system diseases,1.00
C0010403,Cryoglobulinemia,ISA,C0021070,Immunoproliferative Disorders,1.00
C0010495,Cutis Laxa,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0010678,Cysticercosis,ISA,C0152073,Taenia saginata infection,1.00
C0011206,Delirium,COEXISTS_WITH,C0004238,Atrial Fibrillation,1.00
C0011206,Delirium,ISA,C0012634,Disease,0.94
C0011226,Hepatitis D Infection,ISA,C0042769,Virus Diseases,1.00
C0011269,"Dementia, Vascular",ISA,C0012634,Disease,0.94
C0011303,Demyelinating Diseases,ISA,C1285162,Degenerative disorder,1.00
C0011311,Dengue Fever,ISA,C0042769,Virus Diseases,1.00
C0011405,Dental Pulp Diseases,ISA,C0040435,Tooth Diseases,1.00
C0011436,Dentinogenesis Imperfecta,ISA,C0040435,Tooth Diseases,1.00
C0011581,Depressive disorder,COEXISTS_WITH,C0012634,Disease,1.00
C0011581,Depressive disorder,ISA,C0012634,Disease,0.94
C0011603,Dermatitis,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0011847,Diabetes,ISA,C0025517,Metabolic Diseases,0.95
C0011860,"Diabetes Mellitus, Non-Insulin-Dependent",AUGMENTS,C0012634,Disease,1.00
C0011884,Diabetic Retinopathy,ISA,C0154833,Retinal vascular disorder,1.00
C0011900,Diagnosis,PREDISPOSES,C0012634,Disease,0.94
C0011993,Vipoma,ISA,C0206754,Neuroendocrine Tumors,1.00
C0012102,Dicrocoeliasis,ISA,C0018889,Helminthiasis,1.00
C0012561,Diphyllobothriasis,ISA,C0018889,Helminthiasis,1.00
C0012813,Diverticulitis,ISA,C0021831,Intestinal Diseases,1.00
C0013030,Dopamine,TREATS,C0012634,Disease,0.94
